115bedc7 000335
4c52acfa 001baf
48d99a1f 001883
3644a9ab 00183e
036fd32a 0028da
1b610ced 000a70
21ca8c33 000509
18f3856a 002938
3344dd23 002bb5
563f94a8 000000
1b10682b 00246b
5bee296a 000000
4e559503 001f9f
0b90561f 001a8f
23cb699a 001a6d
17d6e0b7 001011
1119817d 0005e3
3391b78f 002487
35f7e692 0006be
2b154f04 0012b0
3056696c 0027a0
23a50bac 002d19
506ed738 000000
17b8a56f 001450
361b40d1 002041
0a45e1ff 0017d0
1bbcc3cd 0002bf
522e0b96 000000
207f502c 000e2f
051ce94a 0022a8
1bd1d93e 001884
0b5b5c8e 001371
3a0e4304 000d64
28a66ed0 000c37
3239d0e9 00250b
2633600b 00073e
077fd8da 00139f
12c1cbc8 0016cf
1a25a3d2 001c67
5275c9d7 000001
0133d44f 0025d9
26046e02 0015f1
0121dcdc 00254c
53750dd4 000001
41118e84 002f9f
0a6823da 00132a
55f486c2 000000
3dad3f99 0026aa
3c059d0d 001cf1
4a5f0019 002f74
0b2566be 00009b
19fba336 001b23
30addde1 000a42
57925e49 000001
33984d15 0029ea
51789ea8 000000
07e06a96 0023a4
4623710b 0004d4
513504d4 000001
58bb683d 000000
098619e5 0016ec
35859af4 001d82
5bad9cee 000000
012c0a21 0009b3
30911578 002273
02d7a3d2 0014a1
4c26d63e 001ed6
1a9f03d1 002e4d
002291c4 000375
419faa4c 0003a6
561c13ec 000000
039425d9 002688
312d8ae1 000499
5bdeac61 000000
48242f49 002ddf
3652c166 001fae
238d021a 0023e7
3983a744 000487
4d1dd9c2 000d7c
282f50b5 001ff9
02d86ce5 000f21
500cc033 000001
101caeee 002f60
52b18ac6 000001
3e574378 0016fe
52bd9f1e 000000
255293f4 002eab
04968843 001a66
158f07c1 001dfd
55bdd6f7 000001
2bc8e478 002556
269f85c9 001b4c
47010e1a 0018f2
0a0394bb 0008ee
3b525f0c 0022ac
031762f4 0019a4
34a8f1bd 0028e4
3fa24805 0024a6
4ca3badb 002d54
43e8e502 001f33
3903d5be 0015ab
38fec7b5 0017bd
0a405a44 0017d5
4a389960 000c1c
59fd67f5 000001
011c2ee5 0023db
591dc063 000000
107ae6fb 0028e6
51606f5f 000000
23b75ab9 000bdc
0b25489b 002e3a
3e4a2c35 002001
2bcc68f3 0029c3
046e0336 0013a1
5904a412 000001
484afdb7 002d33
487c85ad 00198a
22f35d43 001176
15b281da 0018a4
4fe0d552 0026a4
2312dffe 0013b3
06adc3e5 002889
20588576 000414
1467d11a 0022b9
57880596 000000
47178990 000097
199ee587 001c01
3d8f0404 001bb6
53b8aa17 000000
21a962b2 001c0d
2952dd8b 002841
044894ef 001f46
5b98ae62 000001
255d43c4 001e50
52b79e8a 000000
05309dcf 0025fb
4e377052 000434
02c72743 00033e
3ca84991 000611
128248e6 0012ef
5ba6ae9a 000001
392406b1 0005f2
226e59ea 001031
287ecbf8 0019fe
12cc266f 00019e
5b706b3f 000000
33b7e750 00137c
14a32724 0009af
3679035f 0020db
043e16f7 00072a
0588c345 002eee
24a61eca 000c32
06ac2a21 002945
59b26607 000000
25da0436 001ccf
27100e85 002246
0a600f88 000e93
226285d9 002c50
47e54b51 00271d
4e741dd9 0010a9
3dbedfa7 00265a
052a8c28 001d55
22518e68 000522
2249c8e5 002fbf
231197c0 000b7a
29594d1e 0017ba
0a651790 001ad8
45d7ac2a 002429
156819cf 002f6f
42acc773 000a2a
282d9bc3 002b0e
18252853 0018e6
4a76a4c6 00269b
126650fe 001a97
1651538c 002cd1
3104d342 002dd4
1b1aa437 0020a0
276d9a69 002cb4
475a2094 00026c
0912865a 000937
475a8e8e 002ce2
1014e771 0027c4
27d95a8b 002b27
21111b69 001725
5ba9aea6 000001
0a111ccd 00164c
543010c0 000001
259ecb79 0024ff
0b1493e7 00019e
